31709,645890,28580,674470
32553,666046,25357,691403
30925,629926,25345,655271
32494,664579,18833,683412
33330,673425,31576,705001
32865,684608,21836,706444
31881,682418,9832,692250
32055,697261,596,697857
33081,730100,39115,769215
30690,686762,393,687155
16789,716353,596,716949
16030,727323,3426,730749
15749,721930,0,721930
16156,762235,381,762616
15615,740545,764,741309
15575,741602,289,741891
16506,788852,0,788852
27054,652915,381,653296
41028,588604,761,589365
38797,618594,290,618884
22199,701761,0,701761
15160,659004,382,659386
16018,696869,762,697631
15757,689309,3225,692534
23904,610674,0,610674
41009,513017,75252,588269
39784,640392,572,640964
17535,664999,16328,681327
16825,714863,0,714863
15989,674696,0,674696
15786,663557,0,663557
16322,682313,0,682313
16183,673691,0,673691
15862,654601,0,654601
15124,618610,0,618610
37276,477218,0,477218
29284,614935,0,614935
15753,665166,0,665166
16336,688911,0,688911
15667,658586,0,658586
15810,658551,0,658551
16142,671984,0,671984
15723,648944,0,648944
16578,677770,0,677770
16134,659696,0,659696
16030,649783,113258,763041
22375,629141,0,629141
29658,603585,0,603585
31637,646851,0,646851
34109,471621,101483,573104
33736,624996,196036,821032
34946,709889,157137,867026
33663,683229,134793,818022
33651,698725,59367,758092
32743,668555,55764,724319
32272,661138,50207,711345
33247,675009,50316,725325
39582,527096,50596,577692
40521,198003,21745,219748
9534,529193,61034,590227
38416,582797,43756,626553
32434,628118,47614,675732
17022,378991,48254,427245
37799,594233,50314,644547
33033,679379,57284,736663
19547,394870,51668,446538
33152,655529,62753,718282
32384,640682,0,640682
22227,190936,0,190936
32106,798729,0,798729
32461,687240,0,687240
28978,499586,0,499586
23955,592035,0,592035
28476,271733,0,271733
24476,662681,6187,668868
20405,619530,21404,640934
31347,661666,61788,723454
32927,659253,44131,703384
32508,647992,50344,698336
31853,634699,50385,685084
32279,637856,55789,693645
33954,682860,48012,730872
31739,646491,48002,694493
33768,682359,57048,739407
32963,671959,44158,716117
33534,678409,46541,724950
31513,656885,31849,688734
31592,658996,44147,703143
30659,645945,43996,689941
32683,707190,28885,736075
32835,697267,56211,753478
32966,705899,52531,758430
33227,726283,49373,775656
33116,746674,44511,791185
33113,744721,49713,794434
31589,725262,49911,775173
32401,761960,47332,809292
36421,589670,22048,611718
42736,659160,50584,709744
40173,665303,53356,718659
31581,670675,72735,743410
33107,698036,129188,827224
32614,692846,114249,807095
34091,258549,50589,309138
8 0 5 3 6  
 3 3 8 6 4 , 6 3 5 2 9 4 , 1 2 2 8 6 2 , 7 5 8 1 5 6  
 3 6 3 9 3 , 5 9 9 7 2 4 , 1 2 3 1 0 6 , 7 2 2 8 3 0  
 4 2 1 2 9 , 6 2 6 2 2 6 , 1 3 8 2 5 4 , 7 6 4 4 8 0  
 3 4 5 0 9 , 6 9 4 9 7 6 , 1 3 4 0 6 8 , 8 2 9 0 4 4  
 3 4 8 4 0 , 7 0 3 6 3 1 , 1 5 8 0 9 3 , 8 6 1 7 2 4  
 3 3 8 8 6 , 6 7 5 5 0 1 , 1 5 4 4 3 8 , 8 2 9 9 3 9  
 3 4 6 5 8 , 7 0 4 0 6 2 , 6 5 9 9 0 , 7 7 0 0 5 2  
 4 6 2 1 5 , 5 3 5 9 9 7 , 2 0 0 4 1 1 , 7 3 6 4 0 8  
 3 3 6 6 0 , 6 7 0 9 3 4 , 1 3 1 8 0 3 , 8 0 2 7 3 7  
 3 4 1 1 3 , 6 8 5 0 3 0 , 1 3 3 0 6 4 , 8 1 8 0 9 4  
 3 2 3 9 6 , 6 2 5 0 1 8 , 1 4 1 2 1 8 , 7 6 6 2 3 6  
 3 7 6 7 0 , 5 7 5 1 8 3 , 1 1 5 5 8 7 , 6 9 0 7 7 0  
 3 2 2 3 6 , 6 6 3 4 1 6 , 6 6 9 5 1 , 7 3 0 3 6 7  
 3 4 3 1 9 , 6 6 1 6 9 8 , 1 0 1 2 1 9 , 7 6 2 9 1 7  
 3 3 7 6 8 , 5 1 2 4 0 0 , 9 1 8 3 0 , 6 0 4 2 3 0  
 2 7 1 6 5 , 6 1 1 3 0 3 , 1 5 9 7 1 6 , 7 7 1 0 1 9  
 3 8 7 5 9 , 6 5 2 2 1 4 , 1 1 8 6 8 7 , 7 7 0 9 0 1  
 3 4 8 2 6 , 6 8 2 9 7 8 , 1 7 3 7 1 3 , 8 5 6 6 9 1  
 3 5 6 1 5 , 7 0 4 1 4 7 , 1 7 1 4 0 9 , 8 7 5 5 5 6  
 3 5 2 8 1 , 6 9 9 5 4 1 , 1 3 9 7 9 5 , 8 3 9 3 3 6  
 3 3 8 6 0 , 6 6 7 6 0 5 , 1 2 0 4 8 6 , 7 8 8 0 9 1  
 3 3 8 9 0 , 6 6 7 9 2 6 , 1 1 7 7 9 0 , 7 8 5 7 1 6  
 3 3 4 4 5 , 6 6 7 1 0 0 , 1 1 8 2 3 0 , 7 8 5 3 3 0  
 3 2 7 0 6 , 6 4 3 8 4 0 , 1 1 7 5 5 3 , 7 6 1 3 9 3  
 3 3 5 0 1 , 6 2 7 4 7 9 , 1 1 6 9 2 4 , 7 4 4 4 0 3  
 3 6 7 8 7 , 6 7 0 0 5 6 , 1 2 3 6 3 2 , 7 9 3 6 8 8  
 3 6 0 2 8 , 6 6 0 0 9 9 , 1 4 3 6 0 4 , 8 0 3 7 0 3  
 3 3 5 7 0 , 6 6 5 2 4 7 , 1 1 3 5 0 4 , 7 7 8 7 5 1  
 3 2 3 3 6 , 6 5 8 9 0 4 , 7 6 8 4 0 , 7 3 5 7 4 4  
 3 2 9 4 1 , 6 6 4 1 5 8 , 1 1 6 9 2 4 , 7 8 1 0 8 2  
 3 3 3 9 2 , 6 7 3 3 5 1 , 1 2 9 8 8 0 , 8 0 3 2 3 1  
 3 4 2 2 5 , 6 9 6 5 5 8 , 1 1 9 6 9 5 , 8 1 6 2 5 3  
 3 2 6 0 1 , 6 8 8 3 7 0 , 9 8 6 5 8 , 7 8 7 0 2 8  
 3 3 7 3 1 , 7 0 4 2 2 5 , 1 0 7 2 6 4 , 8 1 1 4 8 9  
 3 3 6 3 0 , 7 1 3 7 8 9 , 1 2 6 7 6 7 , 8 4 0 5 5 6  
 3 3 5 1 0 , 7 2 3 0 5 5 , 1 2 7 1 6 7 , 8 5 0 2 2 2  
 3 4 8 2 5 , 7 5 6 3 3 8 , 1 1 9 9 8 8 , 8 7 6 3 2 6  
 3 2 2 1 2 , 7 2 0 0 8 1 , 1 1 1 6 6 6 , 8 3 1 7 4 7  
 3 4 1 1 2 , 7 6 8 5 3 1 , 1 2 3 6 6 3 , 8 9 2 1 9 4  
 3 3 4 9 8 , 7 6 1 9 4 3 , 1 1 3 7 1 6 , 8 7 5 6 5 9  
 3 8 2 8 6 , 6 1 1 1 7 8 , 1 0 1 4 0 6 , 7 1 2 5 8 4  
 4 1 9 0 8 , 6 3 8 0 8 0 , 1 1 4 1 8 2 , 7 5 2 2 6 2  
 3 9 7 6 1 , 6 7 8 8 6 3 , 1 1 6 7 6 8 , 7 9 5 6 3 1  
 3 4 2 2 4 , 7 1 2 1 0 4 , 1 4 2 1 9 3 , 8 5 4 2 9 7  
 3 2 3 2 5 , 6 8 6 9 6 9 , 1 3 3 1 4 9 , 8 2 0 1 1 8  
 3 5 0 7 5 , 6 1 1 1 2 0 , 1 6 7 5 0 4 , 7 7 8 6 2 4  
 4 1 7 9 8 , 5 0 9 6 2 5 , 1 7 3 9 1 8 , 6 8 3 5 4 3  
 3 7 8 8 0 , 6 7 0 0 7 2 , 1 1 4 5 0 9 , 7 8 4 5 8 1  
 3 2 0 2 2 , 6 4 9 0 0 5 , 7 3 9 3 0 , 7 2 2 9 3 5  
 3 1 8 7 9 , 6 1 3 7 5 0 , 8 9 1 8 5 , 7 0 2 9 3 5  
 3 1 1 8 8 , 0 , 3 1 5 1 5 , 3 1 5 1 5  
 1 8 0 8 3 , 1 0 6 1 9 0 4 , 2 2 3 2 1 , 1 0 8 4 2 2 5  
 1 7 9 9 2 , 7 4 7 3 6 1 , 0 , 7 4 7 3 6 1  
 1 6 1 8 2 , 6 6 4 6 7 2 , 5 9 1 2 3 , 7 2 3 7 9 5  
 1 5 8 6 0 , 6 5 1 5 4 8 , 7 7 7 6 3 , 7 2 9 3 1 1  
 1 5 4 4 3 , 6 1 8 8 0 7 , 1 5 9 6 2 2 , 7 7 8 4 2 9  
 1 6 1 7 2 , 6 2 1 0 4 5 , 1 3 0 8 2 4 , 7 5 1 8 6 9  
 2 5 0 0 0 , 6 5 7 4 0 0 , 1 3 0 7 2 7 , 7 8 8 1 2 7  
 3 5 0 5 4 , 6 8 9 1 1 1 , 1 0 6 2 3 9 , 7 9 5 3 5 0  
 3 4 8 5 9 , 6 9 8 8 4 3 , 1 0 5 8 4 2 , 8 0 4 6 8 5  
 3 2 9 1 8 , 6 4 6 0 2 9 , 1 3 9 2 5 1 , 7 8 5 2 8 0  
 2 7 5 7 5 , 6 4 7 9 8 9 , 1 3 9 7 9 5 , 7 8 7 7 8 4  
 3 2 9 8 9 , 6 8 5 2 3 7 , 1 1 1 3 2 7 , 7 9 6 5 6 4  
 3 3 0 2 7 , 6 7 3 7 9 4 , 1 3 0 9 8 4 , 8 0 4 7 7 8  
 3 3 3 8 0 , 6 7 5 8 3 0 , 1 3 0 1 6 6 , 8 0 5 9 9 6  
 3 3 5 3 7 , 6 9 3 7 0 8 , 1 1 4 2 7 2 , 8 0 7 9 8 0  
 3 4 0 2 4 , 6 9 3 0 1 8 , 1 2 2 5 6 0 , 8 1 5 5 7 8  
 3 4 3 0 0 , 7 2 1 4 9 9 , 9 1 4 8 2 , 8 1 2 9 8 1  
 3 3 1 1 9 , 6 8 9 1 1 2 , 1 2 9 7 2 4 , 8 1 8 8 3 6  
 4 0 5 2 1 , 4 2 5 2 9 2 , 1 4 5 0 5 1 , 5 7 0 3 4 3  
 4 3 6 5 5 , 6 7 0 7 7 1 , 1 7 8 5 6 2 , 8 4 9 3 3 3  
 3 3 3 1 5 , 6 7 2 5 2 4 , 1 7 9 3 1 6 , 8 5 1 8 4 0  
 3 3 2 2 1 , 6 9 1 6 2 2 , 9 2 1 0 8 , 7 8 3 7 3 0  
 3 2 9 8 7 , 5 6 6 8 3 2 , 5 9 6 , 5 6 7 4 2 8  
 3 1 4 5 9 , 7 9 2 9 9 7 , 1 1 8 0 9 0 , 9 1 1 0 8 7  
 1 7 2 1 6 , 7 1 3 7 4 2 , 2 1 9 4 2 3 , 9 3 3 1 6 5  
 3 8 9 3 4 , 5 2 5 9 8 2 , 5 9 5 , 5 2 6 5 7 7  
 4 0 8 3 8 , 6 4 5 5 8 8 , 5 9 5 , 6 4 6 1 8 3  
 3 4 4 0 2 , 6 3 1 3 2 1 , 2 8 6 6 5 4 , 9 1 7 9 7 5  
 3 3 7 2 5 , 6 9 1 8 5 0 , 1 0 4 5 1 8 , 7 9 6 3 6 8  
 3 3 5 4 6 , 7 0 9 6 5 8 , 7 6 3 , 7 1 0 4 2 1  
 3 2 7 6 2 , 6 8 7 7 0 1 , 6 9 5 7 , 6 9 4 6 5 8  
 2 0 2 1 2 , 6 6 4 7 3 3 , 0 , 6 6 4 7 3 3  
 2 7 5 4 1 , 5 6 5 9 2 3 , 1 9 0 , 5 6 6 1 1 3  
 4 1 3 8 4 , 5 7 0 7 2 6 , 7 6 1 , 5 7 1 4 8 7  
 1 7 6 4 3 , 6 7 8 4 9 2 , 3 4 0 6 , 6 8 1 8 9 8  
 3 4 9 3 6 , 4 9 9 2 4 2 , 0 , 4 9 9 2 4 2  
 1 6 4 9 4 , 6 8 3 8 9 7 , 1 8 1 6 9 8 , 8 6 5 5 9 5  
 2 9 3 7 7 , 7 1 1 4 7 3 , 7 6 2 , 7 1 2 2 3 5  
 3 1 5 0 6 , 6 5 6 1 8 0 , 1 5 6 2 1 3 , 8 1 2 3 9 3  
 3 2 2 8 0 , 6 6 5 9 0 6 , 0 , 6 6 5 9 0 6  
 1 9 8 6 6 , 6 2 2 9 3 0 , 1 9 0 , 6 2 3 1 2 0  
 1 6 0 9 4 , 6 5 8 0 5 9 , 7 6 1 , 6 5 8 8 2 0  
 1 6 0 6 0 , 6 5 3 7 0 1 , 9 9 , 6 5 3 8 0 0  
 1 7 0 6 9 , 6 9 4 7 6 5 , 0 , 6 9 4 7 6 5  
 1 5 7 7 0 , 6 4 1 8 9 3 , 0 , 6 4 1 8 9 3  
 1 5 9 0 4 , 6 4 7 3 7 5 , 0 , 6 4 7 3 7 5  
 1 5 1 6 9 , 6 2 0 4 3 1 , 0 , 6 2 0 4 3 1  
 1 5 6 2 4 , 6 4 1 9 4 6 , 0 , 6 4 1 9 4 6  
 1 5 8 4 4 , 6 5 0 8 6 4 , 0 , 6 5 0 8 6 4  
 1 6 0 8 8 , 6 6 6 8 6 7 , 0 , 6 6 6 8 6 7  
 1 9 3 4 7 , 6 4 3 6 9 5 , 0 , 6 4 3 6 9 5  
 3 7 8 4 5 , 5 5 3 3 2 2 , 0 , 5 5 3 3 2 2  
 1 8 9 6 1 , 6 9 2 1 0 1 , 0 , 6 9 2 1 0 1  
 1 6 2 4 2 , 6 9 1 1 7 5 , 0 , 6 9 1 1 7 5  
 1 6 3 8 4 , 6 9 3 9 2 7 , 0 , 6 9 3 9 2 7  
 3 0 3 4 3 , 5 5 2 2 3 5 , 0 , 5 5 2 2 3 5  
 2 1 3 8 6 , 6 9 4 3 1 1 , 3 9 2 7 8 6 , 1 0 8 7 0 9 7  
 2 8 0 8 0 , 6 4 0 3 0 1 , 0 , 6 4 0 3 0 1  
 3 2 4 3 6 , 6 7 2 0 7 7 , 0 , 6 7 2 0 7 7  
 3 2 0 4 3 , 6 6 1 0 9 3 , 0 , 6 6 1 0 9 3  
 3 8 4 6 5 , 5 6 6 6 5 4 , 3 9 9 0 7 , 6 0 6 5 6 1  
 3 3 9 4 9 , 6 9 0 1 1 1 , 7 5 3 3 0 , 7 6 5 4 4 1  
 3 3 0 1 3 , 6 6 2 0 6 2 , 7 8 7 5 9 , 7 4 0 8 2 1  
 2 3 5 2 9 , 1 7 9 5 3 1 , 1 2 6 4 6 , 1 9 2 1 7 7  
 1 1 7 5 , 2 9 7 0 4 , 1 6 2 1 0 , 4 5 9 1 4  
 5 8 6 , 9 1 9 7 , 9 3 8 5 4 , 1 0 3 0 5 1  
 4 4 0 , 9 4 6 9 , 7 4 4 2 6 , 8 3 8 9 5  
 4 4 0 , 9 4 6 8 , 0 , 9 4 6 8  
 4 4 0 , 9 4 6 9 , 0 , 9 4 6 9  
 4 4 1 , 1 5 5 4 3 , 0 , 1 5 5 4 3  
 1 9 1 2 , 4 2 9 4 6 , 0 , 4 2 9 4 6  
 1 7 5 7 , 4 2 4 8 2 , 0 , 4 2 4 8 2  
 1 4 7 0 , 3 1 9 8 5 4 , 3 0 3 8 9 0 , 6 2 3 7 4 4  
 3 4 1 4 3 , 6 3 1 7 3 6 , 5 2 6 7 3 , 6 8 4 4 0 9  
 3 4 8 1 1 , 7 2 2 0 7 1 , 5 6 4 4 5 , 7 7 8 5 1 6  
 3 4 1 4 2 , 7 0 1 9 3 3 , 5 3 9 4 6 , 7 5 5 8 7 9  
 3 4 3 5 0 , 7 0 6 1 7 2 , 5 0 8 3 9 , 7 5 7 0 1 1  
 3 4 0 7 5 , 6 9 1 8 4 8 , 4 3 9 6 6 , 7 3 5 8 1 4  
 3 4 5 8 9 , 6 9 9 0 4 9 , 5 0 7 0 4 , 7 4 9 7 5 3  
 3 3 2 6 6 , 3 6 9 6 5 5 , 2 8 4 5 1 , 3 9 8 1 0 6  
 1 7 6 2 , 3 2 2 9 2 , 0 , 3 2 2 9 2  
 1 0 2 6 , 2 6 4 6 6 , 0 , 2 6 4 6 6  
 5 8 9 , 2 0 5 4 5 , 0 , 2 0 5 4 5  
 2 0 7 6 2 , 6 3 5 2 5 3 , 2 1 1 8 1 5 , 8 4 7 0 6 8  
 3 5 3 0 9 , 6 3 6 5 3 3 , 8 0 8 6 4 , 7 1 7 3 9 7  
 2 7 3 5 0 , 2 8 9 8 1 8 , 4 8 4 2 8 , 3 3 8 2 4 6  
 1 0 2 6 , 1 2 3 4 6 , 0 , 1 2 3 4 6  
 1 0 2 8 , 2 6 6 0 3 4 , 1 9 4 4 7 7 , 4 6 0 5 1 1  
 3 5 6 0 2 , 5 7 7 5 1 4 , 1 2 0 2 7 6 , 6 9 7 7 9 0  
 3 2 4 6 8 , 6 5 4 2 3 9 , 1 3 7 3 0 7 , 7 9 1 5 4 6  
 3 2 8 9 3 , 6 6 2 3 7 9 , 1 2 4 1 0 4 , 7 8 6 4 8 3  
 3 3 1 1 4 , 6 5 0 0 9 8 , 1 2 9 2 1 0 , 7 7 9 3 0 8  
 3 3 3 0 1 , 6 6 4 3 8 0 , 1 2 4 7 0 9 , 7 8 9 0 8 9  
 3 3 6 2 3 , 6 7 3 4 3 2 , 1 2 1 8 4 0 , 7 9 5 2 7 2  
 3 2 0 6 7 , 6 3 9 0 1 2 , 1 1 2 0 0 0 , 7 5 1 0 1 2  
 3 3 7 2 9 , 6 5 6 4 9 6 , 1 2 6 4 0 1 , 7 8 2 8 9 7  
 3 3 2 6 1 , 6 4 9 7 1 4 , 1 5 2 7 7 6 , 8 0 2 4 9 0  
 3 3 7 1 3 , 6 6 4 6 1 3 , 1 4 6 5 2 3 , 8 1 1 1 3 6  
 3 2 9 6 8 , 6 6 5 7 8 3 , 1 3 5 4 1 4 , 8 0 1 1 9 7  
 3 2 6 7 5 , 6 5 2 2 1 8 , 1 5 3 2 3 3 , 8 0 5 4 5 1  
 3 4 1 6 1 , 6 9 3 6 0 3 , 1 2 5 2 1 0 , 8 1 8 8 1 3  
 3 4 2 0 6 , 7 0 0 2 3 8 , 1 4 4 7 9 5 , 8 4 5 0 3 3  
 3 2 6 3 2 , 6 6 9 0 4 1 , 1 1 7 9 0 6 , 7 8 6 9 4 7  
 3 4 2 6 3 , 7 0 2 4 8 9 , 1 7 2 6 6 5 , 8 7 5 1 5 4  
 3 2 9 4 4 , 6 8 7 3 6 0 , 1 6 0 1 1 8 , 8 4 7 4 7 8  
 3 2 2 8 7 , 6 7 7 2 9 0 , 1 5 6 5 4 8 , 8 3 3 8 3 8  
 3 3 2 2 8 , 6 9 7 4 8 1 , 1 7 1 4 9 8 , 8 6 8 9 7 9  
 3 3 3 3 9 , 7 1 1 3 9 9 , 1 6 1 7 5 1 , 8 7 3 1 5 0  
 3 3 6 3 2 , 7 3 7 1 9 7 , 1 5 2 9 7 8 , 8 9 0 1 7 5  
 3 2 8 2 7 , 6 9 7 2 7 0 , 1 3 3 8 2 8 , 8 3 1 0 9 8  
 3 4 2 2 4 , 7 6 2 0 2 8 , 1 1 9 0 5 9 , 8 8 1 0 8 7  
 3 2 0 5 0 , 6 9 6 9 8 9 , 1 7 1 2 1 5 , 8 6 8 2 0 4  
 3 4 4 5 8 , 4 5 5 5 5 4 , 8 7 1 5 5 , 5 4 2 7 0 9  
 3 3 1 3 2 , 1 0 8 1 4 4 4 , 1 9 5 7 5 6 , 1 2 7 7 2 0 0  
 3 9 4 8 1 , 5 4 9 2 8 5 , 1 5 8 2 9 8 , 7 0 7 5 8 3  
 4 2 4 1 6 , 5 6 8 0 1 9 , 1 5 6 6 5 5 , 7 2 4 6 7 4  
 4 1 8 9 9 , 6 1 1 9 3 0 , 1 8 3 7 8 9 , 7 9 5 7 1 9  
 4 5 6 5 3 , 4 5 1 0 4 0 , 1 5 4 3 0 9 , 6 0 5 3 4 9  
 3 5 4 5 0 , 1 1 9 7 0 , 1 2 3 5 8 6 , 1 3 5 5 5 6  
 1 7 7 7 1 , 7 0 8 7 1 2 , 1 1 5 9 8 1 , 8 2 4 6 9 3  
 3 5 5 2 4 , 8 3 7 8 7 4 , 1 3 7 5 2 0 , 9 7 5 3 9 4  
 3 3 7 8 3 , 6 9 0 5 6 5 , 1 2 6 4 7 8 , 8 1 7 0 4 3  
 3 7 3 1 0 , 7 4 6 5 5 4 , 1 2 0 5 2 7 , 8 6 7 0 8 1  
 3 8 3 2 6 , 7 8 1 1 4 4 , 1 5 0 1 9 4 , 9 3 1 3 3 8  
 3 6 1 8 6 , 7 4 5 1 9 4 , 1 0 6 6 5 3 , 8 5 1 8 4 7  
 3 5 3 6 1 , 7 2 5 6 7 8 , 9 0 1 3 7 , 8 1 5 8 1 5  
 3 5 5 1 8 , 7 2 8 8 6 9 , 8 7 0 4 5 , 8 1 5 9 1 4  
 3 4 1 7 9 , 7 1 4 9 7 8 , 1 0 8 6 1 3 , 8 2 3 5 9 1  
 3 5 3 7 8 , 7 7 2 1 6 4 , 9 5 5 3 1 , 8 6 7 6 9 5  
 3 3 0 7 0 , 7 2 4 9 7 0 , 8 9 5 0 3 , 8 1 4 4 7 3  
 4 0 0 8 7 , 4 4 8 2 4 4 , 1 2 9 3 5 0 , 5 7 7 5 9 4  
 4 2 3 2 5 , 5 7 1 1 6 8 , 1 5 4 5 3 0 , 7 2 5 6 9 8  
 4 0 0 5 2 , 6 6 4 8 0 1 , 1 5 8 3 8 1 , 8 2 3 1 8 2  
 3 4 2 6 3 , 7 3 2 1 5 0 , 1 0 8 0 8 9 , 8 4 0 2 3 9  
 3 1 3 1 0 , 6 7 7 4 6 2 , 1 1 8 3 4 7 , 7 9 5 8 0 9  
 3 3 0 1 8 , 6 9 8 0 5 6 , 1 3 9 9 5 1 , 8 3 8 0 0 7  
 3 2 8 5 3 , 6 9 1 5 2 6 , 1 5 3 8 2 9 , 8 4 5 3 5 5  
 3 3 8 4 1 , 7 0 2 6 2 6 , 1 3 4 1 0 8 , 8 3 6 7 3 4  
 3 6 4 2 7 , 6 5 0 7 6 5 , 1 5 7 3 4 5 , 8 0 8 1 1 0  
 4 0 3 9 6 , 4 1 9 7 8 7 , 1 5 8 7 0 8 , 5 7 8 4 9 5  
 4 2 6 3 4 , 6 2 1 5 4 5 , 1 6 6 8 9 2 , 7 8 8 4 3 7  
 3 5 2 7 3 , 7 1 3 7 3 7 , 1 5 5 6 1 3 , 8 6 9 3 5 0  
 3 8 4 2 3 , 4 7 7 5 0 8 , 1 4 9 3 0 7 , 6 2 6 8 1 5  
 3 5 9 5 8 , 6 6 4 5 8 6 , 1 3 5 9 8 8 , 8 0 0 5 7 4  
 3 2 1 7 0 , 6 5 1 7 5 3 , 1 4 5 5 8 3 , 7 9 7 3 3 6  
 3 4 2 1 6 , 6 8 7 6 4 4 , 1 6 8 6 2 6 , 8 5 6 2 7 0  
 3 4 3 1 0 , 6 8 0 5 7 7 , 1 6 5 0 6 4 , 8 4 5 6 4 1  
 3 3 4 0 8 , 6 6 4 6 7 2 , 1 5 9 1 3 1 , 8 2 3 8 0 3  
 3 3 8 9 4 , 6 6 0 3 7 3 , 1 5 1 5 6 8 , 8 1 1 9 4 1  
 3 5 5 4 1 , 6 9 3 9 9 6 , 1 2 3 0 8 4 , 8 1 7 0 8 0  
 3 4 5 6 4 , 6 8 4 3 2 1 , 1 3 0 8 1 4 , 8 1 5 1 3 5  
 3 4 9 3 1 , 6 4 8 5 0 5 , 1 0 6 7 5 6 , 7 5 5 2 6 1  
 3 4 5 7 7 , 6 8 4 5 7 0 , 6 4 7 1 8 , 7 4 9 2 8 8  
 3 3 3 8 9 , 4 9 4 2 2 2 , 5 1 3 9 5 , 5 4 5 6 1 7  
 2 4 0 6 0 , 0 , 2 8 4 8 3 , 2 8 4 8 3  
 2 1 4 4 4 , 1 1 8 0 4 5 3 , 3 1 3 , 1 1 8 0 7 6 6  
 1 7 3 2 3 , 7 1 1 1 0 1 , 2 4 7 5 8 , 7 3 5 8 5 9  
 1 6 7 4 8 , 6 9 3 6 8 8 , 3 4 9 9 5 , 7 2 8 6 8 3  
 1 6 8 7 4 , 7 0 1 7 8 6 , 3 4 3 4 7 , 7 3 6 1 3 3  
 1 6 8 9 4 , 6 9 4 9 8 4 , 1 4 1 0 2 3 , 8 3 6 0 0 7  
 1 7 9 1 7 , 6 2 4 7 4 2 , 1 0 3 2 3 8 , 7 2 7 9 8 0  
 3 2 0 2 5 , 7 1 2 6 7 8 , 9 5 3 8 6 , 8 0 8 0 6 4  
 1 9 5 0 6 , 6 7 9 9 7 7 , 1 0 6 6 0 9 , 7 8 6 5 8 6  
 1 8 6 9 4 , 7 0 2 6 6 8 , 1 2 4 4 5 2 , 8 2 7 1 2 0  
 1 7 3 8 3 , 6 9 9 1 7 1 , 1 5 4 8 5 6 , 8 5 4 0 2 7  
 1 7 3 5 4 , 7 2 7 0 8 8 , 1 3 6 1 1 9 , 8 6 3 2 0 7  
 3 1 5 5 2 , 8 0 9 9 6 1 , 9 9 6 5 6 , 9 0 9 6 1 7  
 2 8 8 5 3 , 6 4 3 1 7 8 , 1 3 6 7 3 6 , 7 7 9 9 1 4  
 4 4 1 7 3 , 4 2 8 9 8 0 , 1 5 9 8 4 4 , 5 8 8 8 2 4  
 4 6 4 4 0 , 7 1 9 3 5 4 , 1 4 6 2 9 1 , 8 6 5 6 4 5  
 3 7 8 7 2 , 6 9 4 2 6 6 , 1 2 7 0 7 1 , 8 2 1 3 3 7  
 3 4 8 2 6 , 7 4 3 6 9 7 , 1 1 4 0 1 4 , 8 5 7 7 1 1  
 3 3 7 6 6 , 6 9 7 8 6 2 , 1 7 2 9 8 7 , 8 7 0 8 4 9  
 3 2 8 6 1 , 6 8 1 3 4 0 , 1 5 8 0 4 6 , 8 3 9 3 8 6  
 3 4 6 8 1 , 7 0 3 9 4 0 , 1 4 1 4 5 9 , 8 4 5 3 9 9  
 3 9 9 2 9 , 5 5 7 1 8 9 , 1 8 5 7 0 2 , 7 4 2 8 9 1  
 4 2 7 4 6 , 5 1 7 4 0 7 , 1 5 5 7 7 9 , 6 7 3 1 8 6  
 4 0 5 8 6 , 6 5 3 3 9 3 , 8 7 5 9 5 , 7 4 0 9 8 8  
 3 3 2 4 3 , 6 5 7 8 0 7 , 9 1 6 4 7 , 7 4 9 4 5 4  
 3 6 4 5 0 , 7 0 6 7 9 7 , 1 1 5 3 5 1 , 8 2 2 1 4 8  
 3 4 6 1 4 , 5 7 4 7 5 6 , 1 8 2 5 7 4 , 7 5 7 3 3 0  
 2 3 4 6 9 , 8 1 7 9 5 9 , 1 2 4 4 3 4 , 9 4 2 3 9 3  
 1 5 4 6 9 , 6 3 8 9 3 2 , 8 7 1 9 0 , 7 2 6 1 2 2  
 2 0 8 6 5 , 6 9 9 7 6 5 , 0 , 6 9 9 7 6 5  
 3 2 5 9 3 , 6 6 9 5 7 1 , 6 1 2 7 7 , 7 3 0 8 4 8  
 2 2 4 7 5 , 6 0 8 5 4 3 , 1 7 9 2 8 6 , 7 8 7 8 2 9  
 1 6 2 8 7 , 6 3 9 3 4 6 , 1 3 2 2 3 4 , 7 7 1 5 8 0  
 3 5 4 2 4 , 6 0 5 9 2 5 , 1 0 7 9 8 9 , 7 1 3 9 1 4  
 4 1 4 4 6 , 4 4 0 6 3 9 , 1 3 1 3 2 5 , 5 7 1 9 6 4  
 3 8 7 1 5 , 7 0 7 1 2 6 , 1 1 0 3 2 7 , 8 1 7 4 5 3  
 3 3 3 4 4 , 7 0 7 7 0 9 , 1 0 4 3 7 7 , 8 1 2 0 8 6  
 3 4 2 2 5 , 7 1 9 9 3 0 , 1 0 7 6 3 4 , 8 2 7 5 6 4  
 3 1 9 2 8 , 6 5 8 5 6 5 , 1 0 4 0 4 3 , 7 6 2 6 0 8  
 3 3 8 4 8 , 7 0 5 4 9 1 , 9 8 7 5 0 , 8 0 4 2 4 1  
 3 8 0 4 1 , 4 9 0 5 0 6 , 9 2 5 6 5 , 5 8 3 0 7 1  
 3 3 3 0 1 , 5 6 8 7 8 6 , 1 1 9 3 9 9 , 6 8 8 1 8 5  
